
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    420e:	48 89 c7             	mov    %rax,%rdi
    4211:	e8 15 07 00 00       	callq  492b <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    4216:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    421a:	48 81 45 b8 a4 00 00 	addq   $0xa4,-0x48(%rbp)
    4221:	00 
    4222:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4226:	48 89 c7             	mov    %rax,%rdi
    4229:	e8 38 fb ff ff       	callq  3d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    422e:	48 89 c3             	mov    %rax,%rbx
    4231:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4235:	48 89 c7             	mov    %rax,%rdi
    4238:	e8 47 07 00 00       	callq  4984 <_ZNK9__gnu_cxx17__normal_iteratorIPN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEE4baseEv>
    423d:	48 8b 00             	mov    (%rax),%rax
    4240:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    4244:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    4248:	48 89 d9             	mov    %rbx,%rcx
    424b:	48 89 c7             	mov    %rax,%rdi
    424e:	e8 d8 06 00 00       	callq  492b <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>
    4253:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    4257:	eb 72                	jmp    42cb <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1dd>
    4259:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    425d:	48 89 c7             	mov    %rax,%rdi
    4260:	e8 01 fb ff ff       	callq  3d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    4265:	48 89 c3             	mov    %rax,%rbx
    4268:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    426c:	48 89 c7             	mov    %rax,%rdi
    426f:	e8 10 07 00 00       	callq  4984 <_ZNK9__gnu_cxx17__normal_iteratorIPN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEE4baseEv>
    4274:	48 8b 30             	mov    (%rax),%rsi
    4277:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    427b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    427f:	48 89 d9             	mov    %rbx,%rcx
    4282:	48 89 c7             	mov    %rax,%rdi
    4285:	e8 0c 07 00 00       	callq  4996 <_ZSt34__uninitialized_move_if_noexcept_aIPN8Debugger9addrRangeES2_SaIS1_EET0_T_S5_S4_RT1_>
    428a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    428e:	48 81 45 b8 a4 00 00 	addq   $0xa4,-0x48(%rbp)
    4295:	00 
    4296:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    429a:	48 89 c7             	mov    %rax,%rdi
    429d:	e8 c4 fa ff ff       	callq  3d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    42a2:	48 89 c3             	mov    %rax,%rbx
    42a5:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    42a9:	48 89 c7             	mov    %rax,%rdi
    42ac:	e8 d3 06 00 00       	callq  4984 <_ZNK9__gnu_cxx17__normal_iteratorIPN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEE4baseEv>
    42b1:	48 8b 00             	mov    (%rax),%rax
    42b4:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    42b8:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    42bc:	48 89 d9             	mov    %rbx,%rcx
    42bf:	48 89 c7             	mov    %rax,%rdi
    42c2:	e8 cf 06 00 00       	callq  4996 <_ZSt34__uninitialized_move_if_noexcept_aIPN8Debugger9addrRangeES2_SaIS1_EET0_T_S5_S4_RT1_>
    42c7:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    42cb:	e8 d8 fd ff ff       	callq  40a8 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE15_S_use_relocateEv>
    42d0:	83 f0 01             	xor    $0x1,%eax
    42d3:	84 c0                	test   %al,%al
    42d5:	74 22                	je     42f9 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x20b>
    42d7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    42db:	48 89 c7             	mov    %rax,%rdi
    42de:	e8 83 fa ff ff       	callq  3d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    42e3:	48 89 c2             	mov    %rax,%rdx
    42e6:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    42ea:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    42ee:	48 89 ce             	mov    %rcx,%rsi
    42f1:	48 89 c7             	mov    %rax,%rdi
    42f4:	e8 7f fa ff ff       	callq  3d78 <_ZSt8_DestroyIPN8Debugger9addrRangeES1_EvT_S3_RSaIT0_E>
    42f9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    42fd:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    4301:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    4305:	48 2b 55 c8          	sub    -0x38(%rbp),%rdx
    4309:	48 89 d1             	mov    %rdx,%rcx
    430c:	48 c1 f9 02          	sar    $0x2,%rcx
    4310:	48 ba 19 9c 8f c1 f9 	movabs $0x8f9c18f9c18f9c19,%rdx
    4317:	18 9c 8f 
    431a:	48 0f af d1          	imul   %rcx,%rdx
    431e:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    4322:	48 89 ce             	mov    %rcx,%rsi
    4325:	48 89 c7             	mov    %rax,%rdi
    4328:	e8 b3 fa ff ff       	callq  3de0 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE13_M_deallocateEPS1_m>
    432d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4331:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4335:	48 89 10             	mov    %rdx,(%rax)
    4338:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    433c:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    4340:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4344:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    4348:	48 89 d0             	mov    %rdx,%rax
    434b:	48 c1 e0 02          	shl    $0x2,%rax
    434f:	48 01 d0             	add    %rdx,%rax
    4352:	48 c1 e0 03          	shl    $0x3,%rax
    4356:	48 01 d0             	add    %rdx,%rax
    4359:	48 c1 e0 02          	shl    $0x2,%rax
    435d:	48 89 c2             	mov    %rax,%rdx
    4360:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4364:	48 01 c2             	add    %rax,%rdx
    4367:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    436b:	48 89 50 10          	mov    %rdx,0x10(%rax)
    436f:	90                   	nop
    4370:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4374:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    437b:	00 00 
    437d:	0f 84 a6 00 00 00    	je     4429 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x33b>
    4383:	e9 9c 00 00 00       	jmpq   4424 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x336>
    4388:	f3 0f 1e fa          	endbr64 
    438c:	48 89 c7             	mov    %rax,%rdi
    438f:	e8 8c e0 ff ff       	callq  2420 <__cxa_begin_catch@plt>
    4394:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    4399:	75 34                	jne    43cf <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x2e1>
    439b:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    439f:	48 89 d0             	mov    %rdx,%rax
    43a2:	48 c1 e0 02          	shl    $0x2,%rax
    43a6:	48 01 d0             	add    %rdx,%rax
    43a9:	48 c1 e0 03          	shl    $0x3,%rax
    43ad:	48 01 d0             	add    %rdx,%rax
    43b0:	48 c1 e0 02          	shl    $0x2,%rax
    43b4:	48 89 c2             	mov    %rax,%rdx
    43b7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    43bb:	48 01 c2             	add    %rax,%rdx
    43be:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43c2:	48 89 d6             	mov    %rdx,%rsi
    43c5:	48 89 c7             	mov    %rax,%rdi
    43c8:	e8 21 06 00 00       	callq  49ee <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE7destroyIS1_EEvRS2_PT_>
    43cd:	eb 22                	jmp    43f1 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x303>
    43cf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43d3:	48 89 c7             	mov    %rax,%rdi
    43d6:	e8 8b f9 ff ff       	callq  3d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    43db:	48 89 c2             	mov    %rax,%rdx
    43de:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    43e2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    43e6:	48 89 ce             	mov    %rcx,%rsi
    43e9:	48 89 c7             	mov    %rax,%rdi
    43ec:	e8 87 f9 ff ff       	callq  3d78 <_ZSt8_DestroyIPN8Debugger9addrRangeES1_EvT_S3_RSaIT0_E>
    43f1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43f5:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    43f9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    43fd:	48 89 ce             	mov    %rcx,%rsi
    4400:	48 89 c7             	mov    %rax,%rdi
    4403:	e8 d8 f9 ff ff       	callq  3de0 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE13_M_deallocateEPS1_m>
    4408:	e8 53 e2 ff ff       	callq  2660 <__cxa_rethrow@plt>
    440d:	f3 0f 1e fa          	endbr64 
    4411:	48 89 c3             	mov    %rax,%rbx
    4414:	e8 97 e2 ff ff       	callq  26b0 <__cxa_end_catch@plt>
    4419:	48 89 d8             	mov    %rbx,%rax
    441c:	48 89 c7             	mov    %rax,%rdi
    441f:	e8 9c e2 ff ff       	callq  26c0 <_Unwind_Resume@plt>
    4424:	e8 97 e1 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    4429:	48 83 c4 68          	add    $0x68,%rsp
    442d:	5b                   	pop    %rbx
    442e:	5d                   	pop    %rbp
    442f:	c3                   	retq   

0000000000004430 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_>:
    4430:	f3 0f 1e fa          	endbr64 
    4434:	55                   	push   %rbp
    4435:	48 89 e5             	mov    %rsp,%rbp
    4438:	48 83 ec 30          	sub    $0x30,%rsp
    443c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4440:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4444:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4448:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    444f:	00 00 
    4451:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4455:	31 c0                	xor    %eax,%eax
    4457:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    445b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    445f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4463:	48 89 ce             	mov    %rcx,%rsi
    4466:	48 89 c7             	mov    %rax,%rdi
    4469:	e8 aa 05 00 00       	callq  4a18 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPcEEvT_S7_St12__false_type>
    446e:	90                   	nop
    446f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4473:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    447a:	00 00 
    447c:	74 05                	je     4483 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_+0x53>
    447e:	e8 3d e1 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    4483:	c9                   	leaveq 
    4484:	c3                   	retq   

0000000000004485 <_ZSt8_DestroyIPN8Debugger9addrRangeEEvT_S3_>:
    4485:	f3 0f 1e fa          	endbr64 
    4489:	55                   	push   %rbp
    448a:	48 89 e5             	mov    %rsp,%rbp
    448d:	48 83 ec 10          	sub    $0x10,%rsp
    4491:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4495:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4499:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    449d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44a1:	48 89 d6             	mov    %rdx,%rsi
    44a4:	48 89 c7             	mov    %rax,%rdi
    44a7:	e8 c1 05 00 00       	callq  4a6d <_ZNSt12_Destroy_auxILb1EE9__destroyIPN8Debugger9addrRangeEEEvT_S5_>
    44ac:	90                   	nop
    44ad:	c9                   	leaveq 
    44ae:	c3                   	retq   
    44af:	90                   	nop

00000000000044b0 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEEC1ERKS3_>:
    44b0:	f3 0f 1e fa          	endbr64 
    44b4:	55                   	push   %rbp
    44b5:	48 89 e5             	mov    %rsp,%rbp
    44b8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    44bc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    44c0:	90                   	nop
    44c1:	5d                   	pop    %rbp
    44c2:	c3                   	retq   

00000000000044c3 <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE10deallocateERS2_PS1_m>:
    44c3:	f3 0f 1e fa          	endbr64 
    44c7:	55                   	push   %rbp
    44c8:	48 89 e5             	mov    %rsp,%rbp
    44cb:	48 83 ec 20          	sub    $0x20,%rsp
    44cf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    44d3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    44d7:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    44db:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    44df:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    44e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44e7:	48 89 ce             	mov    %rcx,%rsi
    44ea:	48 89 c7             	mov    %rax,%rdi
    44ed:	e8 8e 05 00 00       	callq  4a80 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE10deallocateEPS2_m>
    44f2:	90                   	nop
    44f3:	c9                   	leaveq 
    44f4:	c3                   	retq   

00000000000044f5 <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE37select_on_container_copy_constructionERKS2_>:
    44f5:	f3 0f 1e fa          	endbr64 
    44f9:	55                   	push   %rbp
    44fa:	48 89 e5             	mov    %rsp,%rbp
    44fd:	48 83 ec 10          	sub    $0x10,%rsp
    4501:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4505:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4509:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    450d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4511:	48 89 d6             	mov    %rdx,%rsi
    4514:	48 89 c7             	mov    %rax,%rdi
    4517:	e8 8a f8 ff ff       	callq  3da6 <_ZNSaIN8Debugger9addrRangeEEC1ERKS1_>
    451c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4520:	c9                   	leaveq 
    4521:	c3                   	retq   

0000000000004522 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE12_Vector_implC1ERKS2_>:
    4522:	f3 0f 1e fa          	endbr64 
    4526:	55                   	push   %rbp
    4527:	48 89 e5             	mov    %rsp,%rbp
    452a:	48 83 ec 10          	sub    $0x10,%rsp
    452e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4532:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4536:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    453a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    453e:	48 89 d6             	mov    %rdx,%rsi
    4541:	48 89 c7             	mov    %rax,%rdi
    4544:	e8 5d f8 ff ff       	callq  3da6 <_ZNSaIN8Debugger9addrRangeEEC1ERKS1_>
    4549:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    454d:	48 89 c7             	mov    %rax,%rdi
    4550:	e8 93 fa ff ff       	callq  3fe8 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE17_Vector_impl_dataC1Ev>
    4555:	90                   	nop
    4556:	c9                   	leaveq 
    4557:	c3                   	retq   

0000000000004558 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE17_M_create_storageEm>:
    4558:	f3 0f 1e fa          	endbr64 
    455c:	55                   	push   %rbp
    455d:	48 89 e5             	mov    %rsp,%rbp
    4560:	48 83 ec 10          	sub    $0x10,%rsp
    4564:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4568:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    456c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4570:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4574:	48 89 d6             	mov    %rdx,%rsi
    4577:	48 89 c7             	mov    %rax,%rdi
    457a:	e8 75 03 00 00       	callq  48f4 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE11_M_allocateEm>
    457f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4583:	48 89 02             	mov    %rax,(%rdx)
    4586:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    458a:	48 8b 10             	mov    (%rax),%rdx
    458d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4591:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4595:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4599:	48 8b 08             	mov    (%rax),%rcx
    459c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    45a0:	48 89 d0             	mov    %rdx,%rax
    45a3:	48 c1 e0 02          	shl    $0x2,%rax
    45a7:	48 01 d0             	add    %rdx,%rax
    45aa:	48 c1 e0 03          	shl    $0x3,%rax
    45ae:	48 01 d0             	add    %rdx,%rax
    45b1:	48 c1 e0 02          	shl    $0x2,%rax
    45b5:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    45b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    45bd:	48 89 50 10          	mov    %rdx,0x10(%rax)
    45c1:	90                   	nop
    45c2:	c9                   	leaveq 
    45c3:	c3                   	retq   

00000000000045c4 <_ZN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEEC1ERKS4_>:
    45c4:	f3 0f 1e fa          	endbr64 
    45c8:	55                   	push   %rbp
    45c9:	48 89 e5             	mov    %rsp,%rbp
    45cc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    45d0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    45d4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    45d8:	48 8b 10             	mov    (%rax),%rdx
    45db:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    45df:	48 89 10             	mov    %rdx,(%rax)
    45e2:	90                   	nop
    45e3:	5d                   	pop    %rbp
    45e4:	c3                   	retq   

00000000000045e5 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_ET0_T_SC_SB_>:
    45e5:	f3 0f 1e fa          	endbr64 
    45e9:	55                   	push   %rbp
    45ea:	48 89 e5             	mov    %rsp,%rbp
    45ed:	48 83 ec 30          	sub    $0x30,%rsp
    45f1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    45f5:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    45f9:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    45fd:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    4601:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4605:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4609:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    460d:	48 89 ce             	mov    %rcx,%rsi
    4610:	48 89 c7             	mov    %rax,%rdi
    4613:	e8 8f 04 00 00       	callq  4aa7 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS5_SaIS5_EEEEPS5_EET0_T_SE_SD_>
    4618:	c9                   	leaveq 
    4619:	c3                   	retq   

000000000000461a <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEEC1Ev>:
    461a:	f3 0f 1e fa          	endbr64 
    461e:	55                   	push   %rbp
    461f:	48 89 e5             	mov    %rsp,%rbp
    4622:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4626:	90                   	nop
    4627:	5d                   	pop    %rbp
    4628:	c3                   	retq   

0000000000004629 <_ZSt7forwardIRKN8Debugger9addrRangeEEOT_RNSt16remove_referenceIS4_E4typeE>:
    4629:	f3 0f 1e fa          	endbr64 
    462d:	55                   	push   %rbp
    462e:	48 89 e5             	mov    %rsp,%rbp
    4631:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4635:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4639:	5d                   	pop    %rbp
    463a:	c3                   	retq   
    463b:	90                   	nop

000000000000463c <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE9constructIS2_JRKS2_EEEvPT_DpOT0_>:
    463c:	f3 0f 1e fa          	endbr64 
    4640:	55                   	push   %rbp
    4641:	48 89 e5             	mov    %rsp,%rbp
    4644:	53                   	push   %rbx
    4645:	48 83 ec 28          	sub    $0x28,%rsp
    4649:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    464d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4651:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4655:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4659:	48 89 c7             	mov    %rax,%rdi
    465c:	e8 c8 ff ff ff       	callq  4629 <_ZSt7forwardIRKN8Debugger9addrRangeEEOT_RNSt16remove_referenceIS4_E4typeE>
    4661:	48 89 c3             	mov    %rax,%rbx
    4664:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4668:	48 89 c6             	mov    %rax,%rsi
    466b:	bf a4 00 00 00       	mov    $0xa4,%edi
    4670:	e8 80 e2 ff ff       	callq  28f5 <_ZnwmPv>
    4675:	48 8b 33             	mov    (%rbx),%rsi
    4678:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    467c:	48 89 30             	mov    %rsi,(%rax)
    467f:	48 89 78 08          	mov    %rdi,0x8(%rax)
    4683:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    4687:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    468b:	48 89 70 10          	mov    %rsi,0x10(%rax)
    468f:	48 89 78 18          	mov    %rdi,0x18(%rax)
    4693:	48 8b 73 20          	mov    0x20(%rbx),%rsi
    4697:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
    469b:	48 89 70 20          	mov    %rsi,0x20(%rax)
    469f:	48 89 78 28          	mov    %rdi,0x28(%rax)
    46a3:	48 8b 73 30          	mov    0x30(%rbx),%rsi
    46a7:	48 8b 7b 38          	mov    0x38(%rbx),%rdi
    46ab:	48 89 70 30          	mov    %rsi,0x30(%rax)
    46af:	48 89 78 38          	mov    %rdi,0x38(%rax)
    46b3:	48 8b 73 40          	mov    0x40(%rbx),%rsi
